Reading additional input from stdin...
2026-08-16T15:12:54.855383Z  WARN codex_core::shell_snapshot: Failed to create shell snapshot for powershell: Shell snapshot not supported yet for PowerShell
2026-08-16T15:13:00.811117Z  WARN codex_analytics::client: events failed with status 401 Unauthorized: {
  "error": {
    assert run(sessions, tmp_path / "out.ndjson") == {}


def test_self_meta_critical_conflict_fails_closed_in_both_orders(tmp_path):
    variants = [
        {"cwd": "E:\\other"},
        {"agent_id": "019fe999-0000-0000-0000-000000000000"},
        {"agent_role": "reviewer"},
    ]
    for idx, extra in enumerate(variants):
        for order in (0, 1):
            sessions = tmp_path / ("sessions_%d_%d" % (idx, order))
            sessions.mkdir()
            rollout_file(sessions, ROOT_ID, [session_meta("user", ROOT_ID, ROOT_ID)])
            base = session_meta("subagent", CHILD_ID, ROOT_ID, agent_role="worker")
            variant = session_meta("subagent", CHILD_ID, ROOT_ID, agent_role="worker")
            variant["payload"].update(extra)
            records = [base, variant] if order == 0 else [variant, base]
            records.append(turn_context())
            rollout_file(sessions, CHILD_ID, records)
            assert run(
                sessions, tmp_path / ("out_%d_%d.ndjson" % (idx, order))
            ) == {}


def test_root_requires_session_id_equal_filename_and_root(tmp_path):
    sessions = tmp_path / "sessions"
    sessions.mkdir()
    root_payload = session_meta("user", ROOT_ID, ROOT_ID)
    root_payload["payload"]["session_id"] = "019fe999-0000-0000-0000-000000000000"
    rollout_file(sessions, ROOT_ID, [root_payload])
    rollout_file(sessions, CHILD_ID, [
        session_meta("subagent", CHILD_ID, ROOT_ID, agent_role="worker"),
        turn_context(),
    ])

    assert run(sessions, tmp_path / "out.ndjson") == {}


def test_root_requires_id_equal_filename_and_root(tmp_path):
    sessions = tmp_path / "sessions"
    sessions.mkdir()
    root_payload = session_meta("user", ROOT_ID, ROOT_ID)
    root_payload["payload"]["id"] = "019fe999-0000-0000-0000-000000000000"
    rollout_file(sessions, ROOT_ID, [root_payload])
    rollout_file(sessions, CHILD_ID, [
        session_meta("subagent", CHILD_ID, ROOT_ID, agent_role="worker"),
        turn_context(),
    ])

    assert run(sessions, tmp_path / "out.ndjson") == {}


def test_multi_meta_without_identity_conflict_is_accepted(tmp_path):
    sessions = tmp_path / "sessions"
    sessions.mkdir()
    rollout_file(sessions, ROOT_ID, [session_meta("user", ROOT_ID, ROOT_ID)])
    rollout_file(sessions, CHILD_ID, [
        session_meta("subagent", CHILD_ID, ROOT_ID, agent_role="worker"),
        session_meta("user", ROOT_ID, ROOT_ID, cwd="E:\\other"),
        turn_context(),
    ])

    assert set(run(sessions, tmp_path / "out.ndjson")) == {"worker"}


def test_nonmatching_role_is_not_recovered(tmp_path):
    sessions = tmp_path / "sessions"
    sessions.mkdir()
    rollout_file(sessions, ROOT_ID, [session_meta("user", ROOT_ID, ROOT_ID)])
    rollout_file(sessions, CHILD_ID, [
        session_meta("subagent", CHILD_ID, ROOT_ID, agent_role="scout"),
        turn_context(),
    ])

    assert run(sessions, tmp_path / "out.ndjson") == {}


def test_unknown_role_recovers_from_developer_marker(tmp_path):
    sessions = tmp_path / "sessions"
    sessions.mkdir()
    rollout_file(sessions, ROOT_ID, [session_meta("user", ROOT_ID, ROOT_ID)])
    rollout_file(sessions, CHILD_ID, [
        session_meta("subagent", CHILD_ID, ROOT_ID, agent_role="unknown"),
        {
            "type": "response_item",
            "payload": {
                "type": "message",
                "role": "developer",
                "content": [{"type": "input_text", "text": MOD.ROLE_MARKERS["worker"]}],
            },
        },
        turn_context(),
    ])

    assert set(run(sessions, tmp_path / "out.ndjson")) == {"worker"}


def test_append_is_idempotent(tmp_path):
    output = tmp_path / "out.ndjson"
    recovered = {
        role: {
            "event": "SubagentStartRecovered",
            "agent_id": "agent-%s" % role,
            "session_id": ROOT_ID,
            "agent_role": role,
        }
        for role in MOD.ROLE_MARKERS
    }

    assert MOD.append_idempotently(output, recovered) == 4
    assert MOD.append_idempotently(output, recovered) == 0
    assert len(output.read_text(encoding="utf-8").splitlines()) == 4


def test_malformed_rollout_filename_is_ignored(tmp_path):
    sessions = tmp_path / "sessions"
    sessions.mkdir()
    rollout_file(sessions, ROOT_ID, [session_meta("user", ROOT_ID, ROOT_ID)])
    bogus = sessions / "rollout-2026-08-10T03-58-24-not-a-uuid.jsonl"
    bogus.write_text(
        json.dumps(session_meta("subagent", CHILD_ID, ROOT_ID)) + "\n" +
        json.dumps(turn_context()) + "\n",
        encoding="utf-8",
    )

    assert run(sessions, tmp_path / "out.ndjson") == {}
import importlib.util
import json
from pathlib import Path


PKG = Path(__file__).resolve().parents[2]
SCRIPT = PKG / ".codex" / "hooks" / "reconcile_subagent_metering.py"
SPEC = importlib.util.spec_from_file_location("reconcile_subagent_metering", SCRIPT)
MOD = importlib.util.module_from_spec(SPEC)
SPEC.loader.exec_module(MOD)


ROOT_ID = "019fe81a-a1c3-7ef1-92ca-41909075e0e4"
CHILD_ID = "019fe81a-e3e2-7503-b114-b37602773438"
CWD = "E:\\codex-LOOP\\codex-loop-s-f2"


def session_meta(thread_source, id_value, session_id, **extra):
    payload = {
        "id": id_value,
        "session_id": session_id,
        "thread_source": thread_source,
        "cwd": CWD,
        "timestamp": "2026-08-10T03:58:07.000Z",
    }
    payload.update(extra)
    return {"type": "session_meta", "payload": payload}


def turn_context(model="weiwu/deepseek-v4-flash"):
    return {"type": "turn_context", "payload": {"model": model, "effort": "high"}}


def rollout_file(sessions, id_value, records, ts="2026-08-10T03-58-24"):
    path = sessions / ("rollout-%s-%s.jsonl" % (ts, id_value))
    path.write_text(
        "\n".join(json.dumps(r, ensure_ascii=False) for r in records) + "\n",
        encoding="utf-8",
    )
    return path


def run(sessions, output, root_id=ROOT_ID, cwd=CWD):
    args = MOD.argparse.Namespace(
        sessions=sessions,
        output=output,
        root_session_id=root_id,
        expected_cwd=cwd,
    )
    return MOD.recover(args)


def test_recovers_when_agent_id_absent_using_session_meta_id(tmp_path):
    sessions = tmp_path / "sessions"
    sessions.mkdir()
    rollout_file(sessions, ROOT_ID, [session_meta("user", ROOT_ID, ROOT_ID)])
    rollout_file(sessions, CHILD_ID, [
        session_meta("subagent", CHILD_ID, ROOT_ID, agent_role="worker"),
        turn_context(),
    ])

    recovered = run(sessions, tmp_path / "out.ndjson")

    assert set(recovered) == {"worker"}
    record = recovered["worker"]
    assert record["agent_id"] == CHILD_ID
    assert record["agent_id_source"] == "session_meta.id"
    assert record["session_id"] == ROOT_ID
    assert record["parent_thread_id"] == ROOT_ID
    assert record["identity_path_match"] is True
    assert record["hook_observed"] is False
    assert record["rollout_path"].endswith(CHILD_ID + ".jsonl")


def test_agent_id_field_must_agree_with_filename_and_id(tmp_path):
    sessions = tmp_path / "sessions"
    sessions.mkdir()
    rollout_file(sessions, ROOT_ID, [session_meta("user", ROOT_ID, ROOT_ID)])
    rollout_file(sessions, CHILD_ID, [
        session_meta("subagent", CHILD_ID, ROOT_ID, agent_role="worker", agent_id=CHILD_ID),
        turn_context(),
    ])

    recovered = run(sessions, tmp_path / "out.ndjson")

    assert set(recovered) == {"worker"}
    assert recovered["worker"]["agent_id"] == CHILD_ID
    assert recovered["worker"]["agent_id_source"] == "session_meta.agent_id"


def test_agent_id_field_mismatch_is_rejected(tmp_path):
    sessions = tmp_path / "sessions"
    sessions.mkdir()
    rollout_file(sessions, ROOT_ID, [session_meta("user", ROOT_ID, ROOT_ID)])
    rollout_file(sessions, CHILD_ID, [
        session_meta(
            "subagent", CHILD_ID, ROOT_ID,
            agent_id="019fe999-0000-0000-0000-000000000000",
        ),
        turn_context(),
    ])

    assert run(sessions, tmp_path / "out.ndjson") == {}


def test_filename_id_mismatch_with_session_meta_id_is_rejected(tmp_path):
    sessions = tmp_path / "sessions"
    sessions.mkdir()
    rollout_file(sessions, ROOT_ID, [session_meta("user", ROOT_ID, ROOT_ID)])
    other_id = "019fe81a-e49c-7f83-b6a4-d59e41388e65"
    rollout_file(sessions, other_id, [
        session_meta("subagent", CHILD_ID, ROOT_ID),
        turn_context(),
    ])

    assert run(sessions, tmp_path / "out.ndjson") == {}


def test_multi_meta_with_identity_conflict_is_rejected(tmp_path):
    sessions = tmp_path / "sessions"
    sessions.mkdir()
    rollout_file(sessions, ROOT_ID, [session_meta("user", ROOT_ID, ROOT_ID)])
    rollout_file(sessions, CHILD_ID, [
        session_meta("subagent", CHILD_ID, ROOT_ID, agent_role="worker"),
        session_meta(
            "subagent", CHILD_ID,
            "019fe999-0000-0000-0000-000000000000",
            agent_role="worker",
        ),
        turn_context(),
    ])

    assert run(sessions, tmp_path / "out.ndjson") == {}


def test_self_meta_critical_conflict_fails_closed_in_both_orders(tmp_path):
    variants = [
        {"cwd": "E:\\other"},
        {"agent_id": "019fe999-0000-0000-0000-000000000000"},
        {"agent_role": "reviewer"},
    ]
    for idx, extra in enumerate(variants):
        for order in (0, 1):
            sessions = tmp_path / ("sessions_%d_%d" % (idx, order))
            sessions.mkdir()
            rollout_file(sessions, ROOT_ID, [session_meta("user", ROOT_ID, ROOT_ID)])
            base = session_meta("subagent", CHILD_ID, ROOT_ID, agent_role="worker")
            variant = session_meta("subagent", CHILD_ID, ROOT_ID, agent_role="worker")
            variant["payload"].update(extra)
            records = [base, variant] if order == 0 else [variant, base]
            records.append(turn_context())
            rollout_file(sessions, CHILD_ID, records)
            assert run(
                sessions, tmp_path / ("out_%d_%d.ndjson" % (idx, order))
            ) == {}


def test_root_requires_session_id_equal_filename_and_root(tmp_path):
    sessions = tmp_path / "sessions"
    sessions.mkdir()
    root_payload = session_meta("user", ROOT_ID, ROOT_ID)
    root_payload["payload"]["session_id"] = "019fe999-0000-0000-0000-000000000000"
    rollout_file(sessions, ROOT_ID, [root_payload])
    rollout_file(sessions, CHILD_ID, [
        session_meta("subagent", CHILD_ID, ROOT_ID, agent_role="worker"),
        turn_context(),
    ])

    assert run(sessions, tmp_path / "out.ndjson") == {}


def test_root_requires_id_equal_filename_and_root(tmp_path):
    sessions = tmp_path / "sessions"
    sessions.mkdir()
    root_payload = session_meta("user", ROOT_ID, ROOT_ID)
    root_payload["payload"]["id"] = "019fe999-0000-0000-0000-000000000000"
    rollout_file(sessions, ROOT_ID, [root_payload])
    rollout_file(sessions, CHILD_ID, [
        session_meta("subagent", CHILD_ID, ROOT_ID, agent_role="worker"),
        turn_context(),
    ])

    assert run(sessions, tmp_path / "out.ndjson") == {}


def test_multi_meta_without_identity_conflict_is_accepted(tmp_path):
    sessions = tmp_path / "sessions"
    sessions.mkdir()
    rollout_file(sessions, ROOT_ID, [session_meta("user", ROOT_ID, ROOT_ID)])
    rollout_file(sessions, CHILD_ID, [
        session_meta("subagent", CHILD_ID, ROOT_ID, agent_role="worker"),
        session_meta("user", ROOT_ID, ROOT_ID, cwd="E:\\other"),
        turn_context(),
    ])

    assert set(run(sessions, tmp_path / "out.ndjson")) == {"worker"}


def test_nonmatching_role_is_not_recovered(tmp_path):
    sessions = tmp_path / "sessions"
    sessions.mkdir()
    rollout_file(sessions, ROOT_ID, [session_meta("user", ROOT_ID, ROOT_ID)])
    rollout_file(sessions, CHILD_ID, [
        session_meta("subagent", CHILD_ID, ROOT_ID, agent_role="scout"),
        turn_context(),
    ])

    assert run(sessions, tmp_path / "out.ndjson") == {}


def test_unknown_role_recovers_from_developer_marker(tmp_path):
    sessions = tmp_path / "sessions"
    sessions.mkdir()
    rollout_file(sessions, ROOT_ID, [session_meta("user", ROOT_ID, ROOT_ID)])
    rollout_file(sessions, CHILD_ID, [
        session_meta("subagent", CHILD_ID, ROOT_ID, agent_role="unknown"),
        {
            "type": "response_item",
            "payload": {
                "type": "message",
                "role": "developer",
                "content": [{"type": "input_text", "text": MOD.ROLE_MARKERS["worker"]}],
            },
        },
        turn_context(),
    ])

    assert set(run(sessions, tmp_path / "out.ndjson")) == {"worker"}


def test_append_is_idempotent(tmp_path):
    output = tmp_path / "out.ndjson"
    recovered = {
        role: {
            "event": "SubagentStartRecovered",
            "agent_id": "agent-%s" % role,
            "session_id": ROOT_ID,
            "agent_role": role,
        }
        for role in MOD.ROLE_MARKERS
    }

    assert MOD.append_idempotently(output, recovered) == 4
    assert MOD.append_idempotently(output, recovered) == 0
    assert len(output.read_text(encoding="utf-8").splitlines()) == 4


def test_malformed_rollout_filename_is_ignored(tmp_path):
    sessions = tmp_path / "sessions"
    sessions.mkdir()
    rollout_file(sessions, ROOT_ID, [session_meta("user", ROOT_ID, ROOT_ID)])
    bogus = sessions / "rollout-2026-08-10T03-58-24-not-a-uuid.jsonl"
    bogus.write_text(
        json.dumps(session_meta("subagent", CHILD_ID, ROOT_ID)) + "\n" +
        json.dumps(turn_context()) + "\n",
        encoding="utf-8",
    )

    assert run(sessions, tmp_path / "out.ndjson") == {}
Get-ChildItem : ¶ÔÂ·¾¶¡°E:\codex-LOOP\codex-loop-s-f2\tests\.pytest_cache¡±µÄ·ÃÎÊ±»¾Ü¾ø¡£
ËùÔÚÎ»ÖÃ ÐÐ:2 ×Ö·û: 1
+ Get-ChildItem "E:\codex-LOOP\codex-loop-s-f2\tests" -Recurse -Filter  ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : PermissionDenied: (E:\codex-LOOP\c...s\.pytest_cache:String) [Get-ChildItem], Unauthoriz 
   edAccessException
    + FullyQualifiedErrorId : DirUnauthorizedAccessError,Microsoft.PowerShell.Commands.GetChildItemCommand
 

2026-08-16T15:19:38.030244Z  WARN codex_core::responses_retry: stream disconnected - retrying sampling request (1/5 in 207ms)... turn_id=01a00b22-08ac-72c0-9764-1ce438f18d6b retries=1 max_retries=5 sampling_error=stream disconnected before completion: Provider stream error: 上游请求总预算耗尽
2026-08-16T15:20:24.505213Z  WARN codex_core::responses_retry: stream disconnected - retrying sampling request (2/5 in 436ms)... turn_id=01a00b22-08ac-72c0-9764-1ce438f18d6b retries=2 max_retries=5 sampling_error=stream disconnected before completion: Provider stream error: 上游请求总预算耗尽
2026-08-16T15:21:10.746764Z  WARN codex_core::responses_retry: stream disconnected - retrying sampling request (3/5 in 814ms)... turn_id=01a00b22-08ac-72c0-9764-1ce438f18d6b retries=3 max_retries=5 sampling_error=stream disconnected before completion: Provider stream error: 上游请求总预算耗尽
2026-08-16T15:22:07.476892Z  WARN codex_core::responses_retry: stream disconnected - retrying sampling request (4/5 in 1.733s)... turn_id=01a00b22-08ac-72c0-9764-1ce438f18d6b retries=4 max_retries=5 sampling_error=stream disconnected before completion: Provider stream error: 上游请求总预算耗尽
2026-08-16T15:22:57.372699Z  WARN codex_core::responses_retry: stream disconnected - retrying sampling request (5/5 in 3.042s)... turn_id=01a00b22-08ac-72c0-9764-1ce438f18d6b retries=5 max_retries=5 sampling_error=stream disconnected before completion: Provider stream error: 上游请求总预算耗尽
2026-08-16T15:23:52.521448Z  WARN codex_analytics::client: events failed with status 401 Unauthorized: {
  "error": {
    "message": "Your authentication token has been invalidated. Please try signing in again.",
    "type": "invalid_request_error",
    "code": "token_invalidated",
    "param": null
  },
  "status": 401
}
