Reading additional input from stdin...
2026-08-14T11:10:55.442254Z  WARN codex_core::shell_snapshot: Failed to create shell snapshot for powershell: Shell snapshot not supported yet for PowerShell
2026-08-14T11:11:01.530043Z  WARN codex_analytics::client: events failed with status 401 Unauthorized: {
  "error": {
            pool = ("k3" if role in K3_ROLES else "v4") if role else classify_pool(item.get("model"))
            status = str(item.get("status") or "")
            if status == "running":
                try:
                    observed_at = float(item.get("updated_at") or
                                        item.get("started_at") or 0)
                except (TypeError, ValueError):
                    observed_at = 0.0
                if observed_at <= 0 or now - observed_at > NATIVE_RUNNING_TTL_SECONDS:
                    continue
            if status in counts[pool]:
                counts[pool][status] += 1
                remember_parent(item, pool, status)
        for item in (roster.get("pending") or []):
            if not isinstance(item, dict) or item.get("status") != "pending_start":
                continue
            role = str(item.get("agent_role") or "")
            pool = ("k3" if role in K3_ROLES else "v4") if role else classify_pool(item.get("model"))
            counts[pool]["initializing"] += 1
            remember_parent(item, pool, "initializing")
        exec_roster = read_json(self.exec_roster_path, {"jobs": {}}) or {"jobs": {}}
        for item in (exec_roster.get("jobs") or {}).values():
            if not isinstance(item, dict):
                continue
            state = str(item.get("state") or "")
            key = ("initializing" if state == "starting"
                   else "running" if state == "running" else None)
            if key is None:
                continue
            supervisor_alive = _process_generation_alive(
                item.get("supervisor_pid"), item.get("supervisor_proc_start_ticks"))
            worker_alive = _process_generation_alive(
                item.get("os_pid"), item.get("worker_proc_start_ticks"))
            if not supervisor_alive or (key == "running" and not worker_alive):
                continue
            role = str(item.get("role") or item.get("agent_role") or "")
            pool = ("k3" if role in K3_ROLES else "v4") if role else classify_pool(item.get("model"))
            counts[pool][key] += 1
            remember_parent(item, pool, key)
        # The 8765 observer is the existing cross-plane aggregator.  Current
        # Desktop tasks can predate the lifecycle hook loaded by this root, so
        # native_roster alone may undercount them; WSL and Windows rosters are
        # also physically separate.  Overlay (never add) a fresh snapshot for
        # this exact LOOP root so an imported parent backlog cannot overfill by
        # mistaking already-running Desktop/peer-plane work for free slots.
        observer = self._read_observer_snapshot()
        if observer is not None:
            observed_pools = observer.get("pools", {})
            for pool in POOLS:
                # A fresh observer is the cross-plane authority.  Taking max
                # with a local stale native row could resurrect a crashed
                # Desktop child and suppress real refill debt.
                counts[pool]["running"] = max(
                    0, int((observed_pools or {}).get(pool, 0) or 0))
            for parent_id, observed in (observer.get("parents", {}) or {}).items():
                if not isinstance(observed, dict):
                    continue
                row = parents.setdefault(str(parent_id), {
                    "running": 0, "initializing": 0,
                    "v4_running": 0, "k3_running": 0,
                    "v4_initializing": 0, "k3_initializing": 0,
                })
                row["running"] = max(0, int(observed.get("running", 0) or 0))
                for pool in POOLS:
                    row[f"{pool}_running"] = max(0, int(observed.get(pool, 0) or 0))
        return counts, parents

    def _read_observer_snapshot(self) -> dict[str, Any] | None:
        self.observer_status = "unavailable"
        try:
            with urllib.request.urlopen(OBSERVER_URL, timeout=0.35) as response:
                doc = json.loads(response.read(1024 * 1024).decode("utf-8"))
        except (OSError, ValueError, TimeoutError):
            return None
        if not isinstance(doc, dict) or doc.get("freshness") not in {
                "LIVE", "QUIET", "ESTIMATED"}:
            self.observer_status = "stale"
            return None
        try:
            if time.time() - float(doc.get("timestamp", 0) or 0) > 5.0:
                return None
        except (TypeError, ValueError):
            self.observer_status = "stale"
            return None
        local = str(self.paths.root.resolve()).replace("\\", "/").casefold()
        advertised = {
            str(doc.get(key) or "").replace("\\", "/").casefold()
            for key in ("root", "windows_root")
        }
        same_package_wsl = (os.name != "nt" and local.endswith("/codex-loop-s-f2")
                            and any(path.endswith("/codex-loop-s-f2")
                                    for path in advertised))
        if local not in advertised and not same_package_wsl:
            self.observer_status = "foreign_root"
            return None
        self.observer_status = "fresh"
        return doc

    def read_roster_counts(self) -> dict[str, dict[str, int]]:
        return self._read_roster_state()[0]

    # ------------------------------------------------------------------ recompute
    def recompute(self, emit: bool = True) -> dict[str, Any]:
        """Recompute the refill state with borrowable reservations.

        Demand matching: a pool is refill-required only when IT has pending
        work and its own running count is below its own low water.  With
        ``reservations_borrowable=true`` and only one active pool, that pool
        may use the full ``target_total``; as soon as the other pool gains
        pending work its preferred reservation is honoured again (watermark
        reclaim; 搂2.6.3)."""
        preferred_targets = self.targets()
        preferred_low_waters = self.low_waters()
        target_total = self.target_total()
        borrowable = self.policy.reservations_borrowable()
        pending = self.read_queue()
        pending_total = sum(pending.values())
        targets = dict(preferred_targets)
        low_waters = dict(preferred_low_waters)
        active_pools = [p for p in POOLS if pending[p] > 0]
        if borrowable and len(active_pools) == 1:
            only = active_pools[0]
            targets = {p: (target_total if p == only else 0) for p in POOLS}
            shared_low = min(target_total, sum(preferred_low_waters.values()))
            low_waters = {p: (shared_low if p == only else 0) for p in POOLS}

        counts, parent_counts = self._read_roster_state()
        running = {p: counts[p]["running"] for p in POOLS}
        initializing = {p: counts[p]["initializing"] for p in POOLS}
        running_total = sum(running.values())
        initializing_total = sum(initializing.values())
        prior = read_json(self.state_path, {}) or {}
        finalized = bool(prior.get("finalized"))
        queue_empty = pending_total <= 0

        # Parent targets are dialogue-level, not a second reservation for one
        # model family. If a parent still has real K3 work while the preferred
        # K3 pool is full but global capacity is available in V4, its debt must
        # borrow that idle family capacity or the parent can be stuck at 18/20
        # with parent deficit > 0 but global k3 deficit == 0.
        parent_registry_doc = read_json(
            self.parent_sessions_path, {"parents": {}}) or {"parents": {}}
        parent_registry = (parent_registry_doc.get("parents", {})
                           if isinstance(parent_registry_doc, dict) else {})
        parent_pending = self.read_parent_queue()
        dialogue_limit = (self.policy.dialogue_target()
                          if isinstance(parent_registry, dict) and parent_registry else 0)
        parent_demand = {p: 0 for p in POOLS}
        for parent_id, registered in (
                parent_registry.items() if isinstance(parent_registry, dict) else ()):
            if not isinstance(registered, dict) or registered.get("active") is not True:
                continue
            try:
                parent_target = int(registered.get("target_active") or dialogue_limit)
            except (TypeError, ValueError):
                parent_target = dialogue_limit
            parent_target = max(1, min(dialogue_limit, parent_target))
            observed = parent_counts.get(str(parent_id), {})
            parent_running = max(0, int(observed.get("running", 0) or 0))
            queued = parent_pending.get(str(parent_id), {})
            queued_pools = {p: max(0, int(queued.get(p, 0) or 0)) for p in POOLS}
            parent_debt = min(su
2026-08-14T11:12:42.229237Z ERROR codex_login::auth::manager: Failed to refresh token: 401 Unauthorized: {
  "error": {
    "message": "Your session has ended. Please log in again.",
    "type": "invalid_request_error",
    "param": null,
    "code": "refresh_token_invalidated"
  }
}
2026-08-14T11:12:42.229591Z ERROR codex_core::util: Orphan function call output for call id: 
2026-08-14T11:12:47.808443Z  WARN codex_core::responses_retry: stream disconnected - retrying sampling request (1/5 in 182ms)... turn_id=019ffff7-c446-7e81-ae40-a07bc86d4fa5 retries=1 max_retries=5 sampling_error=unexpected status 502 Bad Gateway: Provider error 502: 上游网络连接失败, url: http://127.0.0.1:10100/v1/responses
2026-08-14T11:12:48.006637Z ERROR codex_core::util: Orphan function call output for call id: 
2026-08-14T11:13:04.461319Z ERROR codex_core::util: Orphan function call output for call id: 
2026-08-14T11:13:21.587169Z ERROR codex_core::util: Orphan function call output for call id: 
2026-08-14T11:13:35.323507Z ERROR codex_core::tools::router: error=Exit code: 1
Wall time: 2.6 seconds
Output:

FullName                                                            
--------                                                            
E:\codex-LOOP\codex-loop-s-f2\tests\unit\test_loop_monitor_server.py


Get-ChildItem : 对路径“E:\codex-LOOP\codex-loop-s-f2\.pytest_cache”的访问被拒绝。
所在位置 行:2 字符: 1
+ Get-ChildItem "E:\codex-LOOP\codex-loop-s-f2" -Recurse -Filter "*.py" ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : PermissionDenied: (E:\codex-LOOP\c...2\.pytest_cache:String) [Get-ChildItem], Unauthoriz 
   edAccessException
    + FullyQualifiedErrorId : DirUnauthorizedAccessError,Microsoft.PowerShell.Commands.GetChildItemCommand
 
Get-ChildItem : 对路径“E:\codex-LOOP\codex-loop-s-f2\codex-loop-s-f2\.pytest_cache”的访问被拒绝。
所在位置 行:2 字符: 1
+ Get-ChildItem "E:\codex-LOOP\codex-loop-s-f2" -Recurse -Filter "*.py" ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : PermissionDenied: (E:\codex-LOOP\c...2\.pytest_cache:String) [Get-ChildItem], Unauthoriz 
   edAccessException
    + FullyQualifiedErrorId : DirUnauthorizedAccessError,Microsoft.PowerShell.Commands.GetChildItemCommand
 
Get-ChildItem : 对路径“E:\codex-LOOP\codex-loop-s-f2\tests\.pytest_cache”的访问被拒绝。
所在位置 行:2 字符: 1
+ Get-ChildItem "E:\codex-LOOP\codex-loop-s-f2" -Recurse -Filter "*.py" ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : PermissionDenied: (E:\codex-LOOP\c...s\.pytest_cache:String) [Get-ChildItem], Unauthoriz 
   edAccessException
    + FullyQualifiedErrorId : DirUnauthorizedAccessError,Microsoft.PowerShell.Commands.GetChildItemCommand
 

2026-08-14T11:13:35.332525Z ERROR codex_core::util: Orphan function call output for call id: 
2026-08-14T11:13:53.853899Z ERROR codex_core::util: Orphan function call output for call id: 
2026-08-14T11:14:14.563167Z ERROR codex_core::tools::router: error=Exit code: 1
Wall time: 1.6 seconds
Output:

2026-08-14T11:14:14.581713Z ERROR codex_core::util: Orphan function call output for call id: 
2026-08-14T11:14:32.681679Z ERROR codex_core::tools::router: error=Exit code: 1
Wall time: 2.3 seconds
Output:

FullName                                                                                                               
--------                                                                                                               
E:\codex-LOOP\deliveries\fable-audit-20260810\stage\codex-loop-s-f2-fable-audit-20260810\host-overlay\launchers\loop...
E:\codex-LOOP\launchers\loop_monitor_server.py                                                                         



2026-08-14T11:14:32.691061Z ERROR codex_core::util: Orphan function call output for call id: 
2026-08-14T11:14:55.624104Z ERROR codex_core::util: Orphan function call output for call id: 
2026-08-14T11:15:13.098384Z ERROR codex_core::util: Orphan function call output for call id: 
2026-08-14T11:15:28.566860Z ERROR codex_core::util: Orphan function call output for call id: 
2026-08-14T11:15:56.726913Z ERROR codex_core::util: Orphan function call output for call id: 
2026-08-14T11:16:32.886126Z ERROR codex_core::util: Orphan function call output for call id: 
2026-08-14T11:17:05.615228Z ERROR codex_core::util: Orphan function call output for call id: 
2026-08-14T11:17:44.413545Z ERROR codex_core::util: Orphan function call output for call id: 
2026-08-14T11:18:09.585259Z ERROR codex_core::util: Orphan function call output for call id: 
2026-08-14T11:18:23.886996Z ERROR codex_core::util: Orphan function call output for call id: 
2026-08-14T11:18:43.369563Z ERROR codex_core::util: Orphan function call output for call id: 
2026-08-14T11:19:00.789177Z ERROR codex_core::util: Orphan function call output for call id: 
2026-08-14T11:20:09.118734Z  WARN codex_analytics::client: events failed with status 401 Unauthorized: {
  "error": {
    "message": "Your authentication token has been invalidated. Please try signing in again.",
    "type": "invalid_request_error",
    "code": "token_invalidated",
    "param": null
  },
  "status": 401
}
